0.0,0.0,0.07257999999999995,0.27816639002027665,0.0,0.0,1.1580666666666657,0.0,0.0,0.0,-0.3065800000000002,0.9302627129115492,0.07257999999999995,0.27816639002027665,0.09373333333333332,0.35082479358532137,1.1580666666666657,0.0,1.686366666666666,0.0,-0.3065800000000002,0.9302627129115492,-1.6257533333333338,0.2594233133812844,0.09373333333333332,0.35082479358532137,-0.10695333333333326,0.3787542692370929,1.686366666666666,0.0,1.8969066666666659,0.0,-1.6257533333333338,0.2594233133812844,-3.5582533333333366,0.0,-0.10695333333333326,0.3787542692370929,-0.16307333333333318,0.411365986017198,1.8969066666666659,0.0,2.5241466666666654,0.0,-3.5582533333333366,0.0,-4.758100000000001,0.0,-0.16307333333333318,0.411365986017198,-0.26943333333333314,0.35950682880198154,2.5241466666666654,0.0,2.5344266666666653,0.0,-4.758100000000001,0.0,-6.709120000000002,0.0,1.0
0.0,0.0,-0.12129333333333338,0.17083158418922298,0.0,0.0,0.3129733333333329,0.6822735182069827,0.0,0.0,-1.3166466666666694,0.0,-0.12129333333333338,0.17083158418922298,-0.1707533333333331,0.2713229566418863,0.3129733333333329,0.6822735182069827,0.8735799999999991,0.7033409750001041,-1.3166466666666694,0.0,-2.4887733333333366,0.0,-0.1707533333333331,0.2713229566418863,-0.3887066666666666,0.0,0.8735799999999991,0.7033409750001041,1.107406666666666,0.23694668776154282,-2.4887733333333366,0.0,-4.409806666666672,0.0,-0.3887066666666666,0.0,-0.43573999999999996,0.15558909185208236,1.107406666666666,0.23694668776154282,1.725473333333332,0.0,-4.409806666666672,0.0,-5.617940000000008,0.0,-0.43573999999999996,0.15558909185208236,-0.7045800000000007,0.0,1.725473333333332,0.0,1.9312333333333322,0.0,-5.617940000000008,0.0,-7.545066666666672,0.0,2.0
0.0,0.0,-0.35802666666666666,0.12507194958385665,0.0,0.0,-0.3015066666666667,0.9760988215089869,0.0,0.0,1.5066399999999975,0.0,-0.35802666666666666,0.12507194958385665,-0.7174533333333337,0.0,-0.3015066666666667,0.9760988215089869,-0.5134399999999996,1.198604549258578,1.5066399999999975,0.0,3.149679999999998,0.0,-0.7174533333333337,0.0,-1.409493333333334,0.0,-0.5134399999999996,1.198604549258578,-1.2134333333333325,0.8008731176405474,3.149679999999998,0.0,5.0123599999999975,0.0,-1.409493333333334,0.0,-1.8636866666666674,0.0,-1.2134333333333325,0.8008731176405474,-1.4220466666666658,0.8615554089203014,5.0123599999999975,0.0,6.593233333333328,0.0,-1.8636866666666674,0.0,-2.421140000000001,0.0,-1.4220466666666658,0.8615554089203014,-2.059726666666664,0.0,6.593233333333328,0.0,8.542533333333328,0.0,3.0
0.0,0.0,1.4167866666666669,0.0,0.0,0.0,0.04455999999999933,0.6050112814966796,0.0,0.0,0.5194133333333336,0.2330000485833014,1.4167866666666669,0.0,2.8385800000000017,0.0,0.04455999999999933,0.6050112814966796,0.06559333333333221,0.8714205797437276,0.5194133333333336,0.2330000485833014,1.184826666666667,0.0,2.8385800000000017,0.0,4.666586666666668,0.0,0.06559333333333221,0.8714205797437276,-0.3060200000000012,0.8805819801463052,1.184826666666667,0.0,1.4370600000000002,0.0,4.666586666666668,0.0,6.105126666666669,0.0,-0.3060200000000012,0.8805819801463052,-0.1516333333333345,1.1432113159759183,1.4370600000000002,0.0,1.8399733333333324,0.0,6.105126666666669,0.0,8.01042666666667,0.0,-0.1516333333333345,1.1432113159759183,-0.26168666666666784,1.1259214519354408,1.8399733333333324,0.0,1.890619999999999,0.0,4.0
0.0,0.0,-0.33384000000000036,0.0,0.0,0.0,0.01919999999999997,0.8018459240440409,0.0,0.0,1.6070266666666677,0.0,-0.33384000000000036,0.0,-0.709213333333334,0.0,0.01919999999999997,0.8018459240440409,-0.009480000000000311,1.1148717669060857,1.6070266666666677,0.0,3.243153333333336,0.0,-0.709213333333334,0.0,-1.2258600000000017,0.0,-0.009480000000000311,1.1148717669060857,-0.7585800000000004,0.9851478495654129,3.243153333333336,0.0,5.145460000000003,0.0,-1.2258600000000017,0.0,-1.611160000000002,0.0,-0.7585800000000004,0.9851478495654129,-0.9035466666666672,1.1683311196703432,5.145460000000003,0.0,6.761393333333338,0.0,-1.611160000000002,0.0,-2.10726666666667,0.0,-0.9035466666666672,1.1683311196703432,-1.5027933333333348,0.3083144323851873,6.761393333333338,0.0,8.735533333333338,0.0,5.0
0.0,0.0,0.19240666666666673,0.18159103312378067,0.0,0.0,1.7825933333333324,0.0,0.0,0.0,0.7927466666666668,0.0,0.19240666666666673,0.18159103312378067,0.4041533333333335,0.0,1.7825933333333324,0.0,3.5789600000000004,0.0,0.7927466666666668,0.0,1.6015533333333334,0.0,0.4041533333333335,0.0,0.6048666666666669,0.0,3.5789600000000004,0.0,5.363620000000002,0.0,1.6015533333333334,0.0,2.385866666666667,0.0,0.6048666666666669,0.0,0.8306200000000002,0.0,5.363620000000002,0.0,7.143720000000003,0.0,2.385866666666667,0.0,3.18914,0.0,0.8306200000000002,0.0,1.039946666666667,0.0,7.143720000000003,0.0,8.889680000000002,0.0,3.18914,0.0,4.052639999999999,0.0,6.0
0.0,0.0,0.19666666666666652,0.16268612125567777,0.0,0.0,1.752226666666666,0.0,0.0,0.0,0.8453733333333343,0.0,0.19666666666666652,0.16268612125567777,0.38099333333333313,0.0,1.752226666666666,0.0,3.500293333333333,0.0,0.8453733333333343,0.0,1.6859200000000005,0.0,0.38099333333333313,0.0,0.57114,0.0,3.500293333333333,0.0,5.261800000000002,0.0,1.6859200000000005,0.0,2.5427133333333334,0.0,0.57114,0.0,0.7712066666666666,0.0,5.261800000000002,0.0,7.020726666666669,0.0,2.5427133333333334,0.0,3.372093333333333,0.0,0.7712066666666666,0.0,0.9555666666666663,0.0,7.020726666666669,0.0,8.78330666666667,0.0,3.372093333333333,0.0,4.214406666666666,0.0,6.0
0.0,0.0,0.16537333333333315,0.0,0.0,0.0,1.822333333333332,0.0,0.0,0.0,0.6937933333333322,0.0,0.16537333333333315,0.0,0.3322866666666663,0.0,1.822333333333332,0.0,3.6424266666666645,0.0,0.6937933333333322,0.0,1.394199999999998,0.0,0.3322866666666663,0.0,0.505313333333333,0.0,3.6424266666666645,0.0,5.462319999999998,0.0,1.394199999999998,0.0,2.089706666666664,0.0,0.505313333333333,0.0,0.6926199999999997,0.0,5.462319999999998,0.0,7.27816,0.0,2.089706666666664,0.0,2.7954066666666626,0.0,0.6926199999999997,0.0,0.8602399999999997,0.0,7.27816,0.0,9.104039999999998,0.0,2.7954066666666626,0.0,3.4778333333333284,0.0,7.0
0.0,0.0,0.1587333333333333,0.0,0.0,0.0,1.8266799999999994,0.0,0.0,0.0,0.6807266666666657,0.0,0.1587333333333333,0.0,0.32909333333333346,0.0,1.8266799999999994,0.0,3.6423399999999977,0.0,0.6807266666666657,0.0,1.3930266666666644,0.0,0.32909333333333346,0.0,0.46049333333333353,0.0,3.6423399999999977,0.0,5.471466666666665,0.0,1.3930266666666644,0.0,2.0763333333333294,0.0,0.46049333333333353,0.0,0.605726666666667,0.0,5.471466666666665,0.0,7.302513333333332,0.0,2.0763333333333294,0.0,2.746386666666662,0.0,0.605726666666667,0.0,0.7439866666666669,0.0,7.302513333333332,0.0,9.13246,0.0,2.746386666666662,0.0,3.4260866666666607,0.0,7.0
0.0,0.0,-0.4103733333333331,0.0,0.0,0.0,0.4968799999999997,0.0,0.0,0.0,1.9869666666666688,0.0,-0.4103733333333331,0.0,-0.8070600000000002,0.0,0.4968799999999997,0.0,1.017813333333334,0.0,1.9869666666666688,0.0,3.971713333333338,0.0,-0.8070600000000002,0.0,-1.2066066666666673,0.0,1.017813333333334,0.0,1.5454266666666678,0.0,3.971713333333338,0.0,5.95388000000001,0.0,-1.2066066666666673,0.0,-1.6065400000000003,0.0,1.5454266666666678,0.0,2.0684466666666674,0.0,5.95388000000001,0.0,7.936766666666678,0.0,-1.6065400000000003,0.0,-1.972793333333334,0.0,2.0684466666666674,0.0,2.6909666666666654,0.0,7.936766666666678,0.0,9.893173333333348,0.0,8.0
0.0,0.0,-0.388693333333334,0.0,0.0,0.0,0.6087200000000001,0.0,0.0,0.0,1.9571400000000048,0.0,-0.388693333333334,0.0,-0.8068533333333342,0.0,0.6087200000000001,0.0,1.103153333333333,0.0,1.9571400000000048,0.0,3.946933333333339,0.0,-0.8068533333333342,0.0,-1.2250133333333348,0.0,1.103153333333333,0.0,1.596433333333333,0.0,3.946933333333339,0.0,5.937146666666668,0.0,-1.2250133333333348,0.0,-1.6443600000000023,0.0,1.596433333333333,0.0,2.0785333333333322,0.0,5.937146666666668,0.0,7.929666666666669,0.0,-1.6443600000000023,0.0,-2.0619266666666696,0.0,2.0785333333333322,0.0,2.576559999999999,0.0,7.929666666666669,0.0,9.918946666666669,0.0,8.0
0.0,0.0,0.08415333333333344,0.0,0.0,0.0,1.8158866666666624,0.0,0.0,0.0,0.7872800000000028,0.0,0.08415333333333344,0.0,0.17367333333333354,0.0,1.8158866666666624,0.0,3.6058666666666634,0.0,0.7872800000000028,0.0,1.6159933333333372,0.0,0.17367333333333354,0.0,0.23904666666666693,0.0,3.6058666666666634,0.0,5.357499999999998,0.0,1.6159933333333372,0.0,2.5274866666666704,0.0,0.23904666666666693,0.0,0.3887533333333336,0.0,5.357499999999998,0.0,7.143653333333333,0.0,2.5274866666666704,0.0,3.234500000000005,0.0,0.3887533333333336,0.0,0.45881333333333374,0.0,7.143653333333333,0.0,8.913499999999999,0.0,3.234500000000005,0.0,4.101560000000009,0.0,9.0
0.0,0.0,0.07543333333333344,0.15851620782486797,0.0,0.0,1.9055533333333317,1.078575088702074,0.0,0.0,0.3581999999999995,0.640567386916637,0.07543333333333344,0.15851620782486797,0.14626666666666685,0.18973279220651004,1.9055533333333317,1.078575088702074,3.907946666666663,0.0,0.3581999999999995,0.640567386916637,0.7960533333333331,0.7659491614603642,0.14626666666666685,0.18973279220651004,0.2175333333333335,0.20095582561317968,3.907946666666663,0.0,5.912419999999998,0.0,0.7960533333333331,0.7659491614603642,1.2016533333333332,0.7642733530683192,0.2175333333333335,0.20095582561317968,0.3323266666666669,0.11796925413725437,5.912419999999998,0.0,8.055326666666664,0.0,1.2016533333333332,0.7642733530683192,1.7261466666666665,0.055005843090080477,0.3323266666666669,0.11796925413725437,0.4329733333333336,0.0,8.055326666666664,0.0,10.153426666666665,0.0,1.7261466666666665,0.055005843090080477,2.20388,0.0,10.0
0.0,0.0,-0.3885266666666669,0.0,0.0,0.0,-0.8008333333333342,0.0,0.0,0.0,1.9311866666666675,0.0,-0.3885266666666669,0.0,-0.7815066666666669,0.0,-0.8008333333333342,0.0,-1.5667800000000012,0.0,1.9311866666666675,0.0,3.8732266666666693,0.0,-0.7815066666666669,0.0,-1.1863866666666674,0.0,-1.5667800000000012,0.0,-2.332013333333335,0.0,3.8732266666666693,0.0,5.815540000000001,0.0,-1.1863866666666674,0.0,-1.6049666666666678,0.0,-2.332013333333335,0.0,-3.115020000000002,0.0,5.815540000000001,0.0,7.748333333333337,0.0,-1.6049666666666678,0.0,-2.0302133333333345,0.0,-3.115020000000002,0.0,-3.917353333333337,0.0,7.748333333333337,0.0,9.672753333333334,0.0,11.0
0.0,0.0,-0.41552000000000044,0.0,0.0,0.0,-0.7977133333333343,0.0,0.0,0.0,1.9266066666666677,0.0,-0.41552000000000044,0.0,-0.8448333333333341,0.0,-0.7977133333333343,0.0,-1.6199200000000027,0.0,1.9266066666666677,0.0,3.841893333333334,0.0,-0.8448333333333341,0.0,-1.2715933333333342,0.0,-1.6199200000000027,0.0,-2.4273733333333385,0.0,3.841893333333334,0.0,5.763326666666669,0.0,-1.2715933333333342,0.0,-1.701993333333334,0.0,-2.4273733333333385,0.0,-3.246860000000007,0.0,5.763326666666669,0.0,7.679473333333335,0.0,-1.701993333333334,0.0,-2.1337866666666683,0.0,-3.246860000000007,0.0,-4.065780000000008,0.0,7.679473333333335,0.0,9.595720000000002,0.0,11.0
0.0,0.0,0.2770266666666665,0.31223465935990036,0.0,0.0,-0.5345466666666674,0.31783929894721424,0.0,0.0,-1.4849933333333354,0.0,0.2770266666666665,0.31223465935990036,0.5758199999999998,0.18627302145906716,-0.5345466666666674,0.31783929894721424,-1.0757533333333347,0.0,-1.4849933333333354,0.0,-2.9167999999999985,0.0,0.5758199999999998,0.18627302145906716,0.4777799999999999,0.3912908403540343,-1.0757533333333347,0.0,-1.1601533333333347,0.0,-2.9167999999999985,0.0,-4.906813333333332,0.0,0.4777799999999999,0.3912908403540343,0.8043933333333335,0.0,-1.1601533333333347,0.0,-1.701246666666668,0.0,-4.906813333333332,0.0,-6.373480000000001,0.0,0.8043933333333335,0.0,0.5990266666666664,0.5381682323065727,-1.701246666666668,0.0,-1.7090333333333345,0.0,-6.373480000000001,0.0,-8.313273333333333,0.0,1.0
0.0,0.0,0.09083999999999955,0.7706942140327927,0.0,0.0,-0.4921733333333349,0.5652557625858105,0.0,0.0,-1.2334266666666645,0.0,0.09083999999999955,0.7706942140327927,-0.08368000000000107,1.0665818722448552,-0.4921733333333349,0.5652557625858105,-0.7677533333333351,0.5975353510832502,-1.2334266666666645,0.0,-2.5386266666666653,0.0,-0.08368000000000107,1.0665818722448552,-0.3559800000000006,1.0692059932366411,-0.7677533333333351,0.5975353510832502,-0.7898666666666686,0.6193787065301061,-2.5386266666666653,0.0,-4.433919999999995,0.0,-0.3559800000000006,1.0692059932366411,-0.14324000000000017,1.323747267388855,-0.7898666666666686,0.6193787065301061,-1.2901333333333356,0.0,-4.433919999999995,0.0,-5.751133333333329,0.0,-0.14324000000000017,1.323747267388855,-0.543633333333334,1.247575454896397,-1.2901333333333356,0.0,-1.2431400000000021,0.0,-5.751133333333329,0.0,-7.667793333333328,0.0,2.0
0.0,0.0,0.20366666666666652,0.7840383299994187,0.0,0.0,-0.46005333333333376,0.5224880691186778,0.0,0.0,1.442406666666666,0.0,0.20366666666666652,0.7840383299994187,0.48591333333333286,0.8573493483931489,-0.46005333333333376,0.5224880691186778,-1.0873800000000005,0.0,1.442406666666666,0.0,2.7030799999999995,0.0,0.48591333333333286,0.8573493483931489,0.33643333333333303,1.0672141392502539,-1.0873800000000005,0.0,-1.4127866666666666,0.0,2.7030799999999995,0.0,4.62322,0.0,0.33643333333333303,1.0672141392502539,0.6568666666666659,1.16759879605362,-1.4127866666666666,0.0,-1.950306666666667,0.0,4.62322,0.0,5.995153333333333,0.0,0.6568666666666659,1.16759879605362,0.6019333333333327,1.1980553071605924,-1.950306666666667,0.0,-2.025573333333334,0.0,5.995153333333333,0.0,8.09271333333333,0.0,3.0
0.0,0.0,-0.7540266666666661,0.7317131222301875,0.0,0.0,-1.3482066666666663,0.0,0.0,0.0,-0.27011999999999964,0.12317188949762972,-0.7540266666666661,0.7317131222301875,-1.2249600000000016,0.7757542065585507,-1.3482066666666663,0.0,-2.7288466666666666,0.0,-0.27011999999999964,0.12317188949762972,-0.572659999999999,0.0,-1.2249600000000016,0.7757542065585507,-2.710226666666666,0.0,-2.7288466666666666,0.0,-4.086493333333334,0.0,-0.572659999999999,0.0,-0.6669599999999989,0.0,-2.710226666666666,0.0,-3.0679066666666657,0.0,-4.086493333333334,0.0,-5.32776,0.0,-0.6669599999999989,0.0,-0.2339733333333323,0.8125148791341102,-3.0679066666666657,0.0,-4.430786666666668,0.0,-5.32776,0.0,-6.535739999999999,0.0,-0.2339733333333323,0.8125148791341102,0.8781600000000018,0.7507975364045462,4.0
0.0,0.0,0.2538666666666663,0.6614312087041823,0.0,0.0,-0.6012733333333325,0.34862227201637785,0.0,0.0,1.2838666666666654,0.0,0.2538666666666663,0.6614312087041823,0.40818666666666636,0.8042415025674207,-0.6012733333333325,0.34862227201637785,-1.1020199999999993,0.0,1.2838666666666654,0.0,2.8112466666666673,0.0,0.40818666666666636,0.8042415025674207,0.3105399999999999,0.8833228724803747,-1.1020199999999993,0.0,-1.237686666666666,0.0,2.8112466666666673,0.0,4.8951066666666625,0.0,0.3105399999999999,0.8833228724803747,0.70324,0.8017583166947894,-1.237686666666666,0.0,-1.984700000000001,0.0,4.8951066666666625,0.0,5.968926666666662,0.0,0.70324,0.8017583166947894,0.7566466666666666,0.7522328921165993,-1.984700000000001,0.0,-2.609206666666671,0.0,5.968926666666662,0.0,7.9776266666666595,0.0,5.0
0.0,0.0,1.163166666666666,0.0,0.0,0.0,-1.4603400000000004,0.0,0.0,0.0,-0.5646666666666669,0.0,1.163166666666666,0.0,2.326379999999999,0.0,-1.4603400000000004,0.0,-2.928080000000001,0.0,-0.5646666666666669,0.0,-1.1138333333333337,0.0,2.326379999999999,0.0,3.4997933333333315,0.0,-2.928080000000001,0.0,-4.41074,0.0,-1.1138333333333337,0.0,-1.627093333333334,0.0,3.4997933333333315,0.0,4.657419999999999,0.0,-4.41074,0.0,-5.889806666666665,0.0,-1.627093333333334,0.0,-2.1812400000000003,0.0,4.657419999999999,0.0,5.814073333333332,0.0,-5.889806666666665,0.0,-7.381379999999999,0.0,-2.1812400000000003,0.0,-2.66708,0.0,6.0
0.0,0.0,1.155446666666668,0.0,0.0,0.0,-1.4970066666666655,0.0,0.0,0.0,-0.4583466666666672,0.0,1.155446666666668,0.0,2.304986666666667,0.0,-1.4970066666666655,0.0,-3.004399999999999,0.0,-0.4583466666666672,0.0,-0.9625999999999999,0.0,2.304986666666667,0.0,3.4618266666666666,0.0,-3.004399999999999,0.0,-4.503526666666665,0.0,-0.9625999999999999,0.0,-1.440826666666667,0.0,3.4618266666666666,0.0,4.622919999999999,0.0,-4.503526666666665,0.0,-6.010999999999999,0.0,-1.440826666666667,0.0,-1.9058666666666666,0.0,4.622919999999999,0.0,5.766753333333333,0.0,-6.010999999999999,0.0,-7.526646666666667,0.0,-1.9058666666666666,0.0,-2.35246,0.0,6.0
0.0,0.0,1.1641333333333321,0.0,0.0,0.0,-1.5305999999999989,0.0,0.0,0.0,-0.3901666666666671,0.0,1.1641333333333321,0.0,2.348886666666665,0.0,-1.5305999999999989,0.0,-3.0633866666666645,0.0,-0.3901666666666671,0.0,-0.7129600000000001,0.0,2.348886666666665,0.0,3.557626666666666,0.0,-3.0633866666666645,0.0,-4.582113333333329,0.0,-0.7129600000000001,0.0,-1.0091200000000002,0.0,3.557626666666666,0.0,4.75944,0.0,-4.582113333333329,0.0,-6.094819999999993,0.0,-1.0091200000000002,0.0,-1.354266666666667,0.0,4.75944,0.0,5.9499266666666655,0.0,-6.094819999999993,0.0,-7.610306666666661,0.0,-1.354266666666667,0.0,-1.7159466666666674,0.0,7.0
0.0,0.0,1.204806666666667,0.0,0.0,0.0,-1.515073333333333,0.0,0.0,0.0,-0.32363333333333294,0.0,1.204806666666667,0.0,2.370620000000001,0.0,-1.515073333333333,0.0,-3.0712133333333327,0.0,-0.32363333333333294,0.0,-0.6087066666666668,0.0,2.370620000000001,0.0,3.560100000000002,0.0,-3.0712133333333327,0.0,-4.577713333333333,0.0,-0.6087066666666668,0.0,-1.003546666666667,0.0,3.560100000000002,0.0,4.756493333333334,0.0,-4.577713333333333,0.0,-6.0769199999999985,0.0,-1.003546666666667,0.0,-1.41562,0.0,4.756493333333334,0.0,5.91408,0.0,-6.0769199999999985,0.0,-7.629253333333331,0.0,-1.41562,0.0,-1.72282,0.0,7.0
0.0,0.0,1.081100000000001,0.0,0.0,0.0,-1.584313333333331,0.0,0.0,0.0,0.5709466666666666,0.0,1.081100000000001,0.0,2.170513333333335,0.0,-1.584313333333331,0.0,-3.1676733333333353,0.0,0.5709466666666666,0.0,1.1234600000000012,0.0,2.170513333333335,0.0,3.2486733333333353,0.0,-3.1676733333333353,0.0,-4.75776666666667,0.0,1.1234600000000012,0.0,1.681513333333335,0.0,3.2486733333333353,0.0,4.331620000000003,0.0,-4.75776666666667,0.0,-6.348400000000003,0.0,1.681513333333335,0.0,2.2246466666666684,0.0,4.331620000000003,0.0,5.43532666666667,0.0,-6.348400000000003,0.0,-7.927173333333337,0.0,2.2246466666666684,0.0,2.696380000000002,0.0,8.0
0.0,0.0,1.1743400000000002,0.0,0.0,0.0,-1.4459600000000015,0.0,0.0,0.0,0.7404199999999989,0.0,1.1743400000000002,0.0,2.3794000000000013,0.0,-1.4459600000000015,0.0,-2.9123533333333347,0.0,0.7404199999999989,0.0,1.377519999999999,0.0,2.3794000000000013,0.0,3.5984400000000005,0.0,-2.9123533333333347,0.0,-4.387086666666669,0.0,1.377519999999999,0.0,1.9599599999999997,0.0,3.5984400000000005,0.0,4.785639999999999,0.0,-4.387086666666669,0.0,-5.872300000000004,0.0,1.9599599999999997,0.0,2.587299999999999,0.0,4.785639999999999,0.0,5.992866666666666,0.0,-5.872300000000004,0.0,-7.3539000000000065,0.0,2.587299999999999,0.0,3.185046666666667,0.0,8.0
