0.0,0.0,0.07257999999999995,0.27816639002027665,0.0,0.0,1.1580666666666657,0.0,0.0,0.0,-0.3065800000000002,0.9302627129115492,0.07257999999999995,0.27816639002027665,0.09373333333333332,0.35082479358532137,1.1580666666666657,0.0,1.686366666666666,0.0,-0.3065800000000002,0.9302627129115492,-1.6257533333333338,0.2594233133812844,0.09373333333333332,0.35082479358532137,-0.10695333333333326,0.3787542692370929,1.686366666666666,0.0,1.8969066666666659,0.0,-1.6257533333333338,0.2594233133812844,-3.5582533333333366,0.0,-0.10695333333333326,0.3787542692370929,-0.16307333333333318,0.411365986017198,1.8969066666666659,0.0,2.5241466666666654,0.0,-3.5582533333333366,0.0,-4.758100000000001,0.0,-0.16307333333333318,0.411365986017198,-0.26943333333333314,0.35950682880198154,2.5241466666666654,0.0,2.5344266666666653,0.0,-4.758100000000001,0.0,-6.709120000000002,0.0,1.0
0.0,0.0,1.0046333333333337,0.0,0.0,0.0,-1.4479066666666653,0.0,0.0,0.0,-0.7212733333333342,0.0,1.0046333333333337,0.0,2.0739933333333345,0.0,-1.4479066666666653,0.0,-2.9452999999999983,0.0,-0.7212733333333342,0.0,-1.3590133333333334,0.0,2.0739933333333345,0.0,3.1276533333333374,0.0,-2.9452999999999983,0.0,-4.41929333333333,0.0,-1.3590133333333334,0.0,-1.9913399999999986,0.0,3.1276533333333374,0.0,4.149673333333337,0.0,-4.41929333333333,0.0,-5.914433333333334,0.0,-1.9913399999999986,0.0,-2.6694266666666664,0.0,4.149673333333337,0.0,5.288560000000002,0.0,-5.914433333333334,0.0,-7.4070599999999995,0.0,-2.6694266666666664,0.0,-3.2114133333333323,0.0,9.0
0.0,0.0,1.1851666666666663,0.7449005916891742,0.0,0.0,-1.431899999999999,0.39990750188902136,0.0,0.0,-0.4887199999999999,0.0,1.1851666666666663,0.7449005916891742,2.370779999999998,0.0,-1.431899999999999,0.39990750188902136,-2.8623066666666674,0.0,-0.4887199999999999,0.0,-0.9787799999999997,0.0,2.370779999999998,0.0,3.640646666666665,0.0,-2.8623066666666674,0.0,-4.397546666666667,0.0,-0.9787799999999997,0.0,-1.6088999999999998,0.0,3.640646666666665,0.0,4.755513333333332,0.0,-4.397546666666667,0.0,-5.772566666666665,0.0,-1.6088999999999998,0.0,-2.10694,0.0,4.755513333333332,0.0,5.922619999999998,0.0,-5.772566666666665,0.0,-7.215479999999998,0.0,-2.10694,0.0,-2.619759999999999,0.0,10.0
0.0,0.0,-0.25771333333333324,0.0,0.0,0.0,-0.2946600000000005,0.0,0.0,0.0,2.0752066666666646,0.0,-0.25771333333333324,0.0,-0.5216133333333335,0.0,-0.2946600000000005,0.0,-0.5976800000000003,0.0,2.0752066666666646,0.0,4.148499999999998,0.0,-0.5216133333333335,0.0,-0.8287400000000005,0.0,-0.5976800000000003,0.0,-0.8634266666666673,0.0,4.148499999999998,0.0,6.2201200000000005,0.0,-0.8287400000000005,0.0,-1.13216,0.0,-0.8634266666666673,0.0,-1.1280400000000006,0.0,6.2201200000000005,0.0,8.292773333333333,0.0,-1.13216,0.0,-1.4462666666666664,0.0,-1.1280400000000006,0.0,-1.3860600000000007,0.0,8.292773333333333,0.0,10.367613333333333,0.0,11.0
0.0,0.0,-0.31291999999999937,0.0,0.0,0.0,-0.2507399999999999,0.0,0.0,0.0,2.073299999999999,0.0,-0.31291999999999937,0.0,-0.6230999999999992,0.0,-0.2507399999999999,0.0,-0.4634800000000002,0.0,2.073299999999999,0.0,4.150893333333331,0.0,-0.6230999999999992,0.0,-0.927973333333333,0.0,-0.4634800000000002,0.0,-0.6799933333333339,0.0,4.150893333333331,0.0,6.228833333333332,0.0,-0.927973333333333,0.0,-1.2146066666666664,0.0,-0.6799933333333339,0.0,-0.9585200000000005,0.0,6.228833333333332,0.0,8.29534,0.0,-1.2146066666666664,0.0,-1.9356933333333337,0.0,-0.9585200000000005,0.0,-1.6035333333333346,0.0,8.29534,0.0,10.11668,0.0,11.0
0.0,0.0,-0.07083333333333433,1.0353976664743318,0.0,0.0,0.43245333333333263,0.35637691356065176,0.0,0.0,-1.3789733333333327,0.0,-0.07083333333333433,1.0353976664743318,-0.02841333333333393,1.22268167800416,0.43245333333333263,0.35637691356065176,0.8167466666666663,0.0,-1.3789733333333327,0.0,-2.7146400000000015,0.0,-0.02841333333333393,1.22268167800416,-0.6388000000000005,1.1977756621808404,0.8167466666666663,0.0,0.7934666666666663,0.0,-2.7146400000000015,0.0,-4.665746666666672,0.0,-0.6388000000000005,1.1977756621808404,-0.6127600000000007,1.4008882210173779,0.7934666666666663,0.0,1.2377933333333329,0.0,-4.665746666666672,0.0,-6.063753333333339,0.0,-0.6127600000000007,1.4008882210173779,-1.1077800000000002,1.108561289457295,1.2377933333333329,0.0,1.2643599999999995,0.0,-6.063753333333339,0.0,-7.97060000000001,0.0,1.0
0.0,0.0,-0.8202533333333336,0.8641140335096286,0.0,0.0,0.6938200000000001,0.20077985774267568,0.0,0.0,-0.5198199999999996,0.34448005893913936,-0.8202533333333336,0.8641140335096286,-1.6768599999999982,0.41167399348606254,0.6938200000000001,0.20077985774267568,1.2596799999999997,0.0,-0.5198199999999996,0.34448005893913936,-1.0078466666666666,0.0,-1.6768599999999982,0.41167399348606254,-3.0648866666666676,0.0,1.2596799999999997,0.0,1.702413333333333,0.0,-1.0078466666666666,0.0,0.39584000000000286,1.2466334804708545,-3.0648866666666676,0.0,-3.6871466666666666,0.0,1.702413333333333,0.0,2.353519999999999,0.0,0.39584000000000286,1.2466334804708545,0.2938466666666699,1.573751281853797,-3.6871466666666666,0.0,-5.36877333333333,0.0,2.353519999999999,0.0,2.494299999999999,0.0,0.2938466666666699,1.573751281853797,-0.8573333333333292,1.5789304240897835,2.0
0.0,0.0,0.8900000000000008,0.0,0.0,0.0,0.02712666666666672,0.6792573154750696,0.0,0.0,1.1057000000000008,0.0,0.8900000000000008,0.0,1.842653333333335,0.0,0.02712666666666672,0.6792573154750696,-0.11478666666666602,1.065759939895218,1.1057000000000008,0.0,2.387326666666666,0.0,1.842653333333335,0.0,2.629913333333333,0.0,-0.11478666666666602,1.065759939895218,-0.5652866666666658,0.990781335878774,2.387326666666666,0.0,4.249119999999998,0.0,2.629913333333333,0.0,3.641126666666665,0.0,-0.5652866666666658,0.990781335878774,-0.46138666666666656,1.1920535312214549,4.249119999999998,0.0,5.3873333333333315,0.0,3.641126666666665,0.0,4.423653333333332,0.0,-0.46138666666666656,1.1920535312214549,-0.5884533333333334,1.137968704743409,5.3873333333333315,0.0,7.284733333333331,0.0,3.0
0.0,0.0,0.39328000000000085,0.4608923372949263,0.0,0.0,-0.6667733333333336,0.6729410372035374,0.0,0.0,-1.135573333333336,0.0,0.39328000000000085,0.4608923372949263,0.8827600000000004,0.3163236529613583,-0.6667733333333336,0.6729410372035374,-1.3772733333333342,0.0,-1.135573333333336,0.0,-2.191646666666669,0.0,0.8827600000000004,0.3163236529613583,1.2613333333333347,0.0,-1.3772733333333342,0.0,-2.781680000000003,0.0,-2.191646666666669,0.0,-3.52846666666667,0.0,1.2613333333333347,0.0,1.806360000000002,0.0,-2.781680000000003,0.0,-3.377853333333337,0.0,-3.52846666666667,0.0,-4.591013333333336,0.0,1.806360000000002,0.0,1.812000000000002,0.0,-3.377853333333337,0.0,-4.528113333333335,0.0,-4.591013333333336,0.0,-6.207833333333332,0.0,4.0
0.0,0.0,0.9017266666666657,0.0,0.0,0.0,0.0970133333333341,0.6136091271280557,0.0,0.0,0.884946666666666,0.6175078380250496,0.9017266666666657,0.0,1.7654666666666647,0.0,0.0970133333333341,0.6136091271280557,0.3270800000000004,0.7906222043853269,0.884946666666666,0.6175078380250496,1.9342399999999975,0.0,1.7654666666666647,0.0,2.6840999999999964,0.0,0.3270800000000004,0.7906222043853269,-0.32375999999999955,0.9749797841993015,1.9342399999999975,0.0,3.5257999999999994,0.0,2.6840999999999964,0.0,3.678039999999996,0.0,-0.32375999999999955,0.9749797841993015,-0.3903399999999993,1.1735336235078042,3.5257999999999994,0.0,4.3047066666666645,0.0,3.678039999999996,0.0,4.853533333333333,0.0,-0.3903399999999993,1.1735336235078042,-1.155673333333334,0.6945126483709297,4.3047066666666645,0.0,5.763906666666665,0.0,5.0
0.0,0.0,1.3926800000000001,0.0,0.0,0.0,1.2381333333333342,0.0,0.0,0.0,-0.2033266666666667,0.12687315954517467,1.3926800000000001,0.0,2.769953333333333,0.0,1.2381333333333342,0.0,2.492680000000001,0.0,-0.2033266666666667,0.12687315954517467,-0.43888000000000005,0.0,2.769953333333333,0.0,4.1337199999999985,0.0,2.492680000000001,0.0,3.7558200000000017,0.0,-0.43888000000000005,0.0,-0.6400333333333333,0.0,4.1337199999999985,0.0,5.516173333333331,0.0,3.7558200000000017,0.0,5.016953333333336,0.0,-0.6400333333333333,0.0,-0.8306333333333333,0.0,5.516173333333331,0.0,6.915039999999999,0.0,5.016953333333336,0.0,6.263813333333336,0.0,-0.8306333333333333,0.0,-1.0062533333333334,0.0,6.0
0.0,0.0,1.3682866666666673,0.0,0.0,0.0,1.2706399999999995,0.0,0.0,0.0,-0.1604466666666666,0.11712452712641429,1.3682866666666673,0.0,2.7365600000000025,0.0,1.2706399999999995,0.0,2.5266733333333335,0.0,-0.1604466666666666,0.11712452712641429,-0.34104666666666666,0.0,2.7365600000000025,0.0,4.118793333333336,0.0,2.5266733333333335,0.0,3.8029999999999986,0.0,-0.34104666666666666,0.0,-0.5652666666666666,0.0,4.118793333333336,0.0,5.45600666666667,0.0,3.8029999999999986,0.0,5.0935333333333315,0.0,-0.5652666666666666,0.0,-0.7985466666666668,0.0,5.45600666666667,0.0,6.821860000000002,0.0,5.0935333333333315,0.0,6.355879999999999,0.0,-0.7985466666666668,0.0,-0.9852600000000001,0.0,6.0
0.0,0.0,1.3525933333333358,0.0,0.0,0.0,1.2923133333333325,0.0,0.0,0.0,-0.20738666666666694,0.0,1.3525933333333358,0.0,2.707546666666669,0.0,1.2923133333333325,0.0,2.582893333333331,0.0,-0.20738666666666694,0.0,-0.41190666666666736,0.0,2.707546666666669,0.0,4.069380000000003,0.0,2.582893333333331,0.0,3.868979999999996,0.0,-0.41190666666666736,0.0,-0.6022866666666675,0.0,4.069380000000003,0.0,5.431286666666671,0.0,3.868979999999996,0.0,5.15262666666666,0.0,-0.6022866666666675,0.0,-0.8052533333333344,0.0,5.431286666666671,0.0,6.773280000000003,0.0,5.15262666666666,0.0,6.448226666666657,0.0,-0.8052533333333344,0.0,-1.0526466666666676,0.0,7.0
0.0,0.0,1.3467666666666687,0.0,0.0,0.0,1.2902533333333328,0.0,0.0,0.0,-0.2490666666666666,0.0,1.3467666666666687,0.0,2.6925466666666704,0.0,1.2902533333333328,0.0,2.58417333333333,0.0,-0.2490666666666666,0.0,-0.48763333333333303,0.0,2.6925466666666704,0.0,4.0328466666666705,0.0,2.58417333333333,0.0,3.8815733333333293,0.0,-0.48763333333333303,0.0,-0.7349266666666663,0.0,4.0328466666666705,0.0,5.373893333333338,0.0,3.8815733333333293,0.0,5.179813333333329,0.0,-0.7349266666666663,0.0,-0.9773733333333328,0.0,5.373893333333338,0.0,6.714053333333339,0.0,5.179813333333329,0.0,6.478846666666662,0.0,-0.9773733333333328,0.0,-1.222493333333333,0.0,7.0
0.0,0.0,1.6623333333333334,0.0,0.0,0.0,0.7498200000000003,0.0,0.0,0.0,0.5754800000000005,0.0,1.6623333333333334,0.0,3.325446666666668,0.0,0.7498200000000003,0.0,1.482213333333333,0.0,0.5754800000000005,0.0,1.1792133333333337,0.0,3.325446666666668,0.0,4.973779999999999,0.0,1.482213333333333,0.0,2.201733333333332,0.0,1.1792133333333337,0.0,1.8469666666666669,0.0,4.973779999999999,0.0,6.620866666666663,0.0,2.201733333333332,0.0,2.9204066666666653,0.0,1.8469666666666669,0.0,2.519039999999999,0.0,6.620866666666663,0.0,8.266346666666658,0.0,2.9204066666666653,0.0,3.642039999999997,0.0,2.519039999999999,0.0,3.1901333333333315,0.0,8.0
0.0,0.0,1.6470999999999985,0.0,0.0,0.0,0.7225999999999986,0.0,0.0,0.0,0.6656933333333327,0.0,1.6470999999999985,0.0,3.2946599999999946,0.0,0.7225999999999986,0.0,1.4427066666666644,0.0,0.6656933333333327,0.0,1.3336733333333317,0.0,3.2946599999999946,0.0,4.94296666666666,0.0,1.4427066666666644,0.0,2.165499999999996,0.0,1.3336733333333317,0.0,1.9958399999999976,0.0,4.94296666666666,0.0,6.60150666666666,0.0,2.165499999999996,0.0,2.871413333333328,0.0,1.9958399999999976,0.0,2.6536199999999965,0.0,6.60150666666666,0.0,8.247633333333328,0.0,2.871413333333328,0.0,3.5783199999999935,0.0,2.6536199999999965,0.0,3.343826666666663,0.0,8.0
0.0,0.0,1.2123066666666646,0.0,0.0,0.0,1.2310333333333308,0.0,0.0,0.0,-0.5647333333333323,0.0,1.2123066666666646,0.0,2.4281599999999988,0.0,1.2310333333333308,0.0,2.4914733333333294,0.0,-0.5647333333333323,0.0,-1.0551399999999993,0.0,2.4281599999999988,0.0,3.719126666666666,0.0,2.4914733333333294,0.0,3.613979999999996,0.0,-1.0551399999999993,0.0,-1.692019999999997,0.0,3.719126666666666,0.0,4.844599999999999,0.0,3.613979999999996,0.0,4.721206666666664,0.0,-1.692019999999997,0.0,-2.479246666666664,0.0,4.844599999999999,0.0,6.206959999999998,0.0,4.721206666666664,0.0,5.907786666666661,0.0,-2.479246666666664,0.0,-2.965559999999996,0.0,9.0
0.0,0.0,1.24806,1.278095826878627,0.0,0.0,1.64452,0.7795819712723506,0.0,0.0,-0.49177333333333345,0.4387780797977057,1.24806,1.278095826878627,2.4100200000000003,0.47504210297331784,1.64452,0.7795819712723506,3.2894266666666656,0.0,-0.49177333333333345,0.4387780797977057,-1.0549733333333335,0.0,2.4100200000000003,0.47504210297331784,3.618746666666666,0.0,3.2894266666666656,0.0,5.0179666666666645,0.0,-1.0549733333333335,0.0,-1.66714,0.0,3.618746666666666,0.0,4.763026666666665,0.0,5.0179666666666645,0.0,6.6586399999999974,0.0,-1.66714,0.0,-2.25408,0.0,4.763026666666665,0.0,5.918246666666664,0.0,6.6586399999999974,0.0,8.348693333333332,0.0,-2.25408,0.0,-2.803533333333333,0.0,10.0
0.0,0.0,0.35737333333333365,0.0,0.0,0.0,-0.5482600000000002,0.0,0.0,0.0,1.9794066666666643,0.0,0.35737333333333365,0.0,0.7202266666666673,0.0,-0.5482600000000002,0.0,-1.056726666666667,0.0,1.9794066666666643,0.0,3.971519999999997,0.0,0.7202266666666673,0.0,1.0904533333333342,0.0,-1.056726666666667,0.0,-1.55856,0.0,3.971519999999997,0.0,5.963506666666663,0.0,1.0904533333333342,0.0,1.4660200000000012,0.0,-1.55856,0.0,-2.0650133333333334,0.0,5.963506666666663,0.0,7.953219999999996,0.0,1.4660200000000012,0.0,1.8391600000000017,0.0,-2.0650133333333334,0.0,-2.5661400000000003,0.0,7.953219999999996,0.0,9.94467333333333,0.0,11.0
0.0,0.0,0.37372666666666654,0.0,0.0,0.0,-0.49596666666666633,0.0,0.0,0.0,1.9929400000000006,0.0,0.37372666666666654,0.0,0.7462466666666671,0.0,-0.49596666666666633,0.0,-0.9854533333333326,0.0,1.9929400000000006,0.0,3.9872600000000027,0.0,0.7462466666666671,0.0,1.1173933333333337,0.0,-0.9854533333333326,0.0,-1.4701599999999986,0.0,3.9872600000000027,0.0,5.982846666666669,0.0,1.1173933333333337,0.0,1.4879666666666673,0.0,-1.4701599999999986,0.0,-1.945486666666665,0.0,5.982846666666669,0.0,7.9805133333333345,0.0,1.4879666666666673,0.0,1.850773333333334,0.0,-1.945486666666665,0.0,-2.407299999999998,0.0,7.9805133333333345,0.0,9.982626666666665,0.0,11.0
0.0,0.0,-0.1321933333333333,0.15497242433494518,0.0,0.0,-0.2957199999999999,0.6707547999162873,0.0,0.0,-1.6700200000000018,0.0,-0.1321933333333333,0.15497242433494518,-0.23378666666666656,0.18917271631911498,-0.2957199999999999,0.6707547999162873,-0.5683400000000005,0.7877231724253377,-1.6700200000000018,0.0,-3.2922533333333317,0.0,-0.23378666666666656,0.18917271631911498,-0.30753999999999976,0.0,-0.5683400000000005,0.7877231724253377,-0.5940466666666671,0.7688852938657639,-3.2922533333333317,0.0,-5.2507600000000005,0.0,-0.30753999999999976,0.0,-0.45022666666666616,0.0,-0.5940466666666671,0.7688852938657639,-1.03242,0.5924837864289689,-5.2507600000000005,0.0,-6.683200000000002,0.0,-0.45022666666666616,0.0,-0.6709533333333337,0.0,-1.03242,0.5924837864289689,-1.0088533333333334,0.632269878944924,-6.683200000000002,0.0,-8.623153333333335,0.0,1.0
0.0,0.0,-0.26199333333333324,0.0,0.0,0.0,-2.040106666666664,0.0,0.0,0.0,-0.3252333333333332,0.0,-0.26199333333333324,0.0,-0.5705866666666665,0.0,-2.040106666666664,0.0,-4.062833333333331,0.0,-0.3252333333333332,0.0,-0.7088200000000004,0.0,-0.5705866666666665,0.0,-0.962886666666666,0.0,-4.062833333333331,0.0,-6.005299999999999,0.0,-0.7088200000000004,0.0,-1.1145000000000003,0.0,-0.962886666666666,0.0,-1.267773333333332,0.0,-6.005299999999999,0.0,-7.991526666666667,0.0,-1.1145000000000003,0.0,-1.525293333333333,0.0,-1.267773333333332,0.0,-1.565719999999999,0.0,-7.991526666666667,0.0,-9.92484,0.0,-1.525293333333333,0.0,-2.090206666666666,0.0,2.0
0.0,0.0,0.0752533333333334,0.25411132651651325,0.0,0.0,-0.6415800000000018,0.7302194785443866,0.0,0.0,1.4866533333333343,0.0,0.0752533333333334,0.25411132651651325,0.10566000000000011,0.2848621197146473,-0.6415800000000018,0.7302194785443866,-1.456246666666668,0.0,1.4866533333333343,0.0,2.9295066666666654,0.0,0.10566000000000011,0.2848621197146473,0.07728000000000013,0.34570913638471507,-1.456246666666668,0.0,-2.0031333333333348,0.0,2.9295066666666654,0.0,4.913206666666662,0.0,0.07728000000000013,0.34570913638471507,0.043660000000000046,0.4093674254179104,-2.0031333333333348,0.0,-2.8311066666666673,0.0,4.913206666666662,0.0,6.351673333333329,0.0,0.043660000000000046,0.4093674254179104,0.16731333333333312,0.38609770534938753,-2.8311066666666673,0.0,-3.5228533333333343,0.0,6.351673333333329,0.0,8.323726666666667,0.0,3.0
0.0,0.0,-0.8803533333333354,0.774510992176504,0.0,0.0,-0.27677333333333304,0.5237649601799491,0.0,0.0,1.563293333333333,0.0,-0.8803533333333354,0.774510992176504,-1.5624666666666687,0.0,-0.27677333333333304,0.5237649601799491,-0.998953333333333,0.0,1.563293333333333,0.0,2.8706866666666655,0.0,-1.5624666666666687,0.0,-2.1769733333333336,0.0,-0.998953333333333,0.0,-1.0841266666666665,0.0,2.8706866666666655,0.0,4.866453333333331,0.0,-2.1769733333333336,0.0,-3.0838866666666673,0.0,-1.0841266666666665,0.0,-1.4955599999999996,0.0,4.866453333333331,0.0,6.2140333333333295,0.0,-3.0838866666666673,0.0,-3.950366666666668,0.0,-1.4955599999999996,0.0,-1.693173333333333,0.0,6.2140333333333295,0.0,8.138006666666667,0.0,4.0
0.0,0.0,-0.27262666666666663,0.0,0.0,0.0,-0.7776799999999997,0.7406364424370242,0.0,0.0,1.1144200000000004,0.5827109321694577,-0.27262666666666663,0.0,-0.4208933333333332,0.0,-0.7776799999999997,0.7406364424370242,-1.6698866666666659,0.0,1.1144200000000004,0.5827109321694577,2.2930733333333313,0.0,-0.4208933333333332,0.0,-0.8826999999999998,0.0,-1.6698866666666659,0.0,-2.0438466666666644,0.0,2.2930733333333313,0.0,4.113833333333333,0.0,-0.8826999999999998,0.0,-1.1342399999999997,0.0,-2.0438466666666644,0.0,-2.815686666666663,0.0,4.113833333333333,0.0,5.222860000000001,0.0,-1.1342399999999997,0.0,-1.2325066666666664,0.0,-2.815686666666663,0.0,-3.185006666666663,0.0,5.222860000000001,0.0,7.285399999999999,0.0,5.0
0.0,0.0,-0.19542666666666675,0.11822844152228087,0.0,0.0,-2.0113133333333324,0.0,0.0,0.0,-0.28878666666666636,0.0,-0.19542666666666675,0.11822844152228087,-0.41951333333333335,0.0,-2.0113133333333324,0.0,-3.980699999999997,0.0,-0.28878666666666636,0.0,-0.7595999999999996,0.0,-0.41951333333333335,0.0,-0.6732866666666668,0.0,-3.980699999999997,0.0,-5.925939999999997,0.0,-0.7595999999999996,0.0,-1.2950199999999998,0.0,-0.6732866666666668,0.0,-1.0145533333333334,0.0,-5.925939999999997,0.0,-7.85623333333333,0.0,-1.2950199999999998,0.0,-1.8421999999999998,0.0,-1.0145533333333334,0.0,-1.3234266666666672,0.0,-7.85623333333333,0.0,-9.776933333333332,0.0,-1.8421999999999998,0.0,-2.42244,0.0,6.0
0.0,0.0,-0.2589133333333334,0.0,0.0,0.0,-1.9112600000000002,0.0,0.0,0.0,-0.6046733333333334,0.0,-0.2589133333333334,0.0,-0.5741533333333334,0.0,-1.9112600000000002,0.0,-3.8452399999999995,0.0,-0.6046733333333334,0.0,-1.1676466666666665,0.0,-0.5741533333333334,0.0,-0.832186666666667,0.0,-3.8452399999999995,0.0,-5.773533333333333,0.0,-1.1676466666666665,0.0,-1.7643933333333328,0.0,-0.832186666666667,0.0,-1.119493333333334,0.0,-5.773533333333333,0.0,-7.702186666666665,0.0,-1.7643933333333328,0.0,-2.367413333333333,0.0,-1.119493333333334,0.0,-1.4452933333333342,0.0,-7.702186666666665,0.0,-9.622786666666665,0.0,-2.367413333333333,0.0,-2.9625,0.0,6.0
0.0,0.0,-0.3173066666666666,0.0,0.0,0.0,-1.818913333333333,0.0,0.0,0.0,-0.8350800000000009,0.0,-0.3173066666666666,0.0,-0.6358266666666663,0.0,-1.818913333333333,0.0,-3.6261466666666666,0.0,-0.8350800000000009,0.0,-1.687880000000001,0.0,-0.6358266666666663,0.0,-0.959373333333333,0.0,-3.6261466666666666,0.0,-5.427753333333334,0.0,-1.687880000000001,0.0,-2.548220000000002,0.0,-0.959373333333333,0.0,-1.2970999999999997,0.0,-5.427753333333334,0.0,-7.1935666666666656,0.0,-2.548220000000002,0.0,-3.474033333333334,0.0,-1.2970999999999997,0.0,-1.6145466666666668,0.0,-7.1935666666666656,0.0,-8.985039999999998,0.0,-3.474033333333334,0.0,-4.3560799999999995,0.0,7.0
