0.0,0.0,0.07257999999999995,0.27816639002027665,0.0,0.0,1.1580666666666657,0.0,0.0,0.0,-0.3065800000000002,0.9302627129115492,0.07257999999999995,0.27816639002027665,0.09373333333333332,0.35082479358532137,1.1580666666666657,0.0,1.686366666666666,0.0,-0.3065800000000002,0.9302627129115492,-1.6257533333333338,0.2594233133812844,0.09373333333333332,0.35082479358532137,-0.10695333333333326,0.3787542692370929,1.686366666666666,0.0,1.8969066666666659,0.0,-1.6257533333333338,0.2594233133812844,-3.5582533333333366,0.0,-0.10695333333333326,0.3787542692370929,-0.16307333333333318,0.411365986017198,1.8969066666666659,0.0,2.5241466666666654,0.0,-3.5582533333333366,0.0,-4.758100000000001,0.0,-0.16307333333333318,0.411365986017198,-0.26943333333333314,0.35950682880198154,2.5241466666666654,0.0,2.5344266666666653,0.0,-4.758100000000001,0.0,-6.709120000000002,0.0,1.0
0.0,0.0,-0.30731999999999987,0.0,0.0,0.0,-1.7775866666666653,0.0,0.0,0.0,-0.9114599999999988,0.0,-0.30731999999999987,0.0,-0.6923933333333324,0.0,-1.7775866666666653,0.0,-3.5663533333333315,0.0,-0.9114599999999988,0.0,-1.7812399999999988,0.0,-0.6923933333333324,0.0,-1.0416733333333323,0.0,-3.5663533333333315,0.0,-5.349099999999997,0.0,-1.7812399999999988,0.0,-2.673439999999998,0.0,-1.0416733333333323,0.0,-1.3251199999999994,0.0,-5.349099999999997,0.0,-7.124659999999996,0.0,-2.673439999999998,0.0,-3.592173333333331,0.0,-1.3251199999999994,0.0,-1.6397799999999996,0.0,-7.124659999999996,0.0,-8.944359999999996,0.0,-3.592173333333331,0.0,-4.416479999999998,0.0,7.0
0.0,0.0,-0.3838200000000005,0.0,0.0,0.0,-1.9558533333333352,0.0,0.0,0.0,0.5763200000000002,0.0,-0.3838200000000005,0.0,-0.7688866666666675,0.0,-1.9558533333333352,0.0,-3.9076400000000073,0.0,0.5763200000000002,0.0,1.1684866666666671,0.0,-0.7688866666666675,0.0,-1.153766666666668,0.0,-3.9076400000000073,0.0,-5.859206666666677,0.0,1.1684866666666671,0.0,1.7623066666666682,0.0,-1.153766666666668,0.0,-1.5309666666666677,0.0,-5.859206666666677,0.0,-7.810393333333345,0.0,1.7623066666666682,0.0,2.362573333333335,0.0,-1.5309666666666677,0.0,-1.9065066666666681,0.0,-7.810393333333345,0.0,-9.751420000000014,0.0,2.362573333333335,0.0,2.9976533333333353,0.0,8.0
0.0,0.0,-0.3743000000000002,0.0,0.0,0.0,-1.9332266666666684,0.0,0.0,0.0,0.6657333333333328,0.0,-0.3743000000000002,0.0,-0.7443000000000006,0.0,-1.9332266666666684,0.0,-3.867413333333337,0.0,0.6657333333333328,0.0,1.3287266666666637,0.0,-0.7443000000000006,0.0,-1.1089800000000003,0.0,-3.867413333333337,0.0,-5.825673333333341,0.0,1.3287266666666637,0.0,1.9123199999999971,0.0,-1.1089800000000003,0.0,-1.4640733333333336,0.0,-5.825673333333341,0.0,-7.786033333333342,0.0,1.9123199999999971,0.0,2.495333333333331,0.0,-1.4640733333333336,0.0,-1.7675800000000004,0.0,-7.786033333333342,0.0,-9.739140000000011,0.0,2.495333333333331,0.0,3.1236333333333306,0.0,8.0
0.0,0.0,-0.18654666666666694,0.0,0.0,0.0,-1.6347533333333333,0.0,0.0,0.0,-0.9208333333333345,0.0,-0.18654666666666694,0.0,-0.37376000000000004,0.0,-1.6347533333333333,0.0,-3.5430599999999997,0.0,-0.9208333333333345,0.0,-1.5574266666666692,0.0,-0.37376000000000004,0.0,-0.5601266666666667,0.0,-3.5430599999999997,0.0,-5.172326666666662,0.0,-1.5574266666666692,0.0,-2.496486666666667,0.0,-0.5601266666666667,0.0,-0.8670133333333331,0.0,-5.172326666666662,0.0,-6.899686666666663,0.0,-2.496486666666667,0.0,-3.3224399999999994,0.0,-0.8670133333333331,0.0,-1.0660866666666664,0.0,-6.899686666666663,0.0,-8.848840000000001,0.0,-3.3224399999999994,0.0,-3.8698,0.0,9.0
0.0,0.0,-0.32312000000000013,0.07088045707126014,0.0,0.0,-2.0758666666666645,0.894337741306793,0.0,0.0,-0.4828400000000002,0.0,-0.32312000000000013,0.07088045707126014,-0.6093066666666668,0.0,-2.0758666666666645,0.894337741306793,-4.025093333333329,0.0,-0.4828400000000002,0.0,-1.0066200000000007,0.0,-0.6093066666666668,0.0,-0.9468666666666669,0.0,-4.025093333333329,0.0,-5.965386666666662,0.0,-1.0066200000000007,0.0,-1.499293333333334,0.0,-0.9468666666666669,0.0,-1.2831333333333337,0.0,-5.965386666666662,0.0,-7.94846666666666,0.0,-1.499293333333334,0.0,-2.039306666666668,0.0,-1.2831333333333337,0.0,-1.632526666666667,0.0,-7.94846666666666,0.0,-9.870393333333327,0.0,-2.039306666666668,0.0,-2.571326666666668,0.0,10.0
0.0,0.0,-0.2757400000000001,0.0,0.0,0.0,-0.5098199999999994,0.0,0.0,0.0,2.026279999999997,0.0,-0.2757400000000001,0.0,-0.5554600000000002,0.0,-0.5098199999999994,0.0,-0.9882866666666656,0.0,2.026279999999997,0.0,4.057359999999993,0.0,-0.5554600000000002,0.0,-0.8203933333333335,0.0,-0.9882866666666656,0.0,-1.4796799999999988,0.0,4.057359999999993,0.0,6.087259999999992,0.0,-0.8203933333333335,0.0,-1.0853466666666671,0.0,-1.4796799999999988,0.0,-1.9437733333333316,0.0,6.087259999999992,0.0,8.122693333333324,0.0,-1.0853466666666671,0.0,-1.3655933333333339,0.0,-1.9437733333333316,0.0,-2.3487866666666655,0.0,8.122693333333324,0.0,10.167339999999989,0.0,11.0
0.0,0.0,-0.2730800000000001,0.0,0.0,0.0,-0.4047400000000008,0.0,0.0,0.0,2.045546666666665,0.0,-0.2730800000000001,0.0,-0.5415666666666669,0.0,-0.4047400000000008,0.0,-0.8106666666666678,0.0,2.045546666666665,0.0,4.091279999999996,0.0,-0.5415666666666669,0.0,-0.8083200000000003,0.0,-0.8106666666666678,0.0,-1.213360000000002,0.0,4.091279999999996,0.0,6.1375066666666624,0.0,-0.8083200000000003,0.0,-1.0671133333333336,0.0,-1.213360000000002,0.0,-1.6181866666666693,0.0,6.1375066666666624,0.0,8.184293333333327,0.0,-1.0671133333333336,0.0,-1.3277600000000005,0.0,-1.6181866666666693,0.0,-2.0155733333333363,0.0,8.184293333333327,0.0,10.232259999999993,0.0,11.0
0.0,0.0,-0.5584933333333323,0.0,0.0,0.0,0.32926666666666615,0.4345665535743171,0.0,0.0,-1.6309000000000005,0.0,-0.5584933333333323,0.0,-1.0327399999999993,0.0,0.32926666666666615,0.4345665535743171,0.5578333333333331,0.48355732177808175,-1.6309000000000005,0.0,-3.4298533333333343,0.0,-1.0327399999999993,0.0,-1.2973799999999989,0.0,0.5578333333333331,0.48355732177808175,0.6031066666666663,0.43501704273745057,-3.4298533333333343,0.0,-5.352933333333337,0.0,-1.2973799999999989,0.0,-1.6458466666666656,0.0,0.6031066666666663,0.43501704273745057,0.8731400000000004,0.23534954811653716,-5.352933333333337,0.0,-7.184586666666669,0.0,-1.6458466666666656,0.0,-1.9880333333333313,0.0,0.8731400000000004,0.23534954811653716,0.8860600000000003,0.18059652199970522,-7.184586666666669,0.0,-9.117626666666672,0.0,1.0
0.0,0.0,-0.832086666666666,0.0,0.0,0.0,1.6483466666666657,0.0,0.0,0.0,-0.6211133333333333,0.0,-0.832086666666666,0.0,-1.7286599999999983,0.0,1.6483466666666657,0.0,3.2504800000000014,0.0,-0.6211133333333333,0.0,-1.2378600000000002,0.0,-1.7286599999999983,0.0,-2.610813333333331,0.0,3.2504800000000014,0.0,4.8641400000000035,0.0,-1.2378600000000002,0.0,-1.9190200000000004,0.0,-2.610813333333331,0.0,-3.3814199999999976,0.0,4.8641400000000035,0.0,6.36398666666667,0.0,-1.9190200000000004,0.0,-2.71964,0.0,-3.3814199999999976,0.0,-4.313186666666662,0.0,6.36398666666667,0.0,7.973313333333335,0.0,-2.71964,0.0,-3.379046666666667,0.0,2.0
0.0,0.0,0.5124333333333336,0.1551068658088012,0.0,0.0,-0.23759999999999987,0.745745039828982,0.0,0.0,1.4182333333333323,0.0,0.5124333333333336,0.1551068658088012,0.9985466666666669,0.0,-0.23759999999999987,0.745745039828982,-0.12514666666666652,1.1971398654873833,1.4182333333333323,0.0,2.5134333333333347,0.0,0.9985466666666669,0.0,1.5141066666666658,0.0,-0.12514666666666652,1.1971398654873833,-0.8005999999999985,1.0275156786145214,2.5134333333333347,0.0,4.424986666666668,0.0,1.5141066666666658,0.0,2.068819999999998,0.0,-0.8005999999999985,1.0275156786145214,-0.8668799999999985,1.3255139001901557,4.424986666666668,0.0,5.661400000000001,0.0,2.068819999999998,0.0,2.423119999999998,0.0,-0.8668799999999985,1.3255139001901557,-1.3467266666666653,0.896966220823027,5.661400000000001,0.0,7.664606666666669,0.0,3.0
0.0,0.0,1.0748933333333335,0.0,0.0,0.0,-0.7808333333333327,0.8122925086979469,0.0,0.0,0.019159999999999653,0.43954123551507757,1.0748933333333335,0.0,2.186440000000002,0.0,-0.7808333333333327,0.8122925086979469,-1.353799999999999,0.8909702727059087,0.019159999999999653,0.43954123551507757,0.021593333333332906,0.5742198804431948,2.186440000000002,0.0,3.410806666666668,0.0,-1.353799999999999,0.8909702727059087,-2.790966666666664,0.0,0.021593333333332906,0.5742198804431948,-0.3486600000000001,0.5525157938159845,3.410806666666668,0.0,4.463720000000001,0.0,-2.790966666666664,0.0,-3.31777333333333,0.0,-0.3486600000000001,0.5525157938159845,-1.0371533333333334,0.0,4.463720000000001,0.0,5.743626666666665,0.0,-3.31777333333333,0.0,-4.620586666666662,0.0,-1.0371533333333334,0.0,-1.6879999999999995,0.0,4.0
0.0,0.0,0.09005333333333293,0.500278067465956,0.0,0.0,-0.5183533333333326,0.9307045403519679,0.0,0.0,0.7511133333333339,0.8172938283349819,0.09005333333333293,0.500278067465956,0.2485133333333326,0.6630566268615794,-0.5183533333333326,0.9307045403519679,-1.0261133333333332,1.0619626286518957,0.7511133333333339,0.8172938283349819,1.6711800000000006,0.0,0.2485133333333326,0.6630566268615794,0.46308666666666604,0.5570607058681948,-1.0261133333333332,1.0619626286518957,-2.063053333333333,0.0,1.6711800000000006,0.0,3.4799866666666657,0.0,0.46308666666666604,0.5570607058681948,0.9197999999999994,0.0,-2.063053333333333,0.0,-2.322753333333333,0.0,3.4799866666666657,0.0,4.522513333333333,0.0,0.9197999999999994,0.0,1.2669533333333323,0.0,-2.322753333333333,0.0,-3.3265066666666643,0.0,4.522513333333333,0.0,6.3329266666666655,0.0,5.0
0.0,0.0,1.098526666666665,0.0,0.0,0.0,1.516686666666666,0.0,0.0,0.0,-0.14851333333333328,0.2899604864695303,1.098526666666665,0.0,2.2520199999999977,0.0,1.516686666666666,0.0,3.021039999999999,0.0,-0.14851333333333328,0.2899604864695303,-0.031433333333333265,0.38486074212335636,2.2520199999999977,0.0,3.4047599999999982,0.0,3.021039999999999,0.0,4.5075199999999995,0.0,-0.031433333333333265,0.38486074212335636,0.054433333333333424,0.43306075362597374,3.4047599999999982,0.0,4.538006666666665,0.0,4.5075199999999995,0.0,6.00564,0.0,0.054433333333333424,0.43306075362597374,0.09726000000000011,0.4756122642510812,4.538006666666665,0.0,5.688766666666665,0.0,6.00564,0.0,7.5015933333333304,0.0,0.09726000000000011,0.4756122642510812,0.19685333333333344,0.48747905667168134,6.0
0.0,0.0,1.1277866666666665,0.0,0.0,0.0,1.5087933333333345,0.0,0.0,0.0,0.04484666666666665,0.18552091496147585,1.1277866666666665,0.0,2.292733333333334,0.0,1.5087933333333345,0.0,2.989540000000001,0.0,0.04484666666666665,0.18552091496147585,0.07293999999999999,0.25227161855865055,2.292733333333334,0.0,3.420173333333334,0.0,2.989540000000001,0.0,4.496233333333334,0.0,0.07293999999999999,0.25227161855865055,0.09951333333333336,0.31224512261931736,3.420173333333334,0.0,4.56242,0.0,4.496233333333334,0.0,5.99978666666667,0.0,0.09951333333333336,0.31224512261931736,0.17757333333333336,0.34432506388540285,4.56242,0.0,5.685453333333332,0.0,5.99978666666667,0.0,7.517080000000003,0.0,0.17757333333333336,0.34432506388540285,0.24158000000000002,0.3609671622388456,6.0
0.0,0.0,0.887819999999999,0.0,0.0,0.0,1.6674933333333322,0.0,0.0,0.0,0.14629999999999996,0.0,0.887819999999999,0.0,1.9641933333333335,0.0,1.6674933333333322,0.0,3.206226666666664,0.0,0.14629999999999996,0.0,0.41497333333333314,0.0,1.9641933333333335,0.0,2.949046666666667,0.0,3.206226666666664,0.0,4.7986533333333306,0.0,0.41497333333333314,0.0,0.6039999999999998,0.0,2.949046666666667,0.0,4.067560000000001,0.0,4.7986533333333306,0.0,6.285953333333329,0.0,0.6039999999999998,0.0,0.9695533333333333,0.0,4.067560000000001,0.0,5.14264,0.0,6.285953333333329,0.0,7.827126666666662,0.0,0.9695533333333333,0.0,1.1367999999999998,0.0,7.0
0.0,0.0,1.0175999999999998,0.0,0.0,0.0,1.5788133333333336,0.0,0.0,0.0,0.25087999999999977,0.0,1.0175999999999998,0.0,1.9830266666666656,0.0,1.5788133333333336,0.0,3.1953666666666685,0.0,0.25087999999999977,0.0,0.45605999999999974,0.0,1.9830266666666656,0.0,2.9263266666666654,0.0,3.1953666666666685,0.0,4.823986666666669,0.0,0.45605999999999974,0.0,0.6712666666666665,0.0,2.9263266666666654,0.0,3.8106399999999985,0.0,4.823986666666669,0.0,6.483793333333335,0.0,0.6712666666666665,0.0,0.9133133333333331,0.0,3.8106399999999985,0.0,4.757319999999998,0.0,6.483793333333335,0.0,8.111193333333336,0.0,0.9133133333333331,0.0,1.1258133333333327,0.0,7.0
0.0,0.0,1.327026666666668,0.0,0.0,0.0,1.2951466666666656,0.0,0.0,0.0,0.4478000000000003,0.0,1.327026666666668,0.0,2.652706666666668,0.0,1.2951466666666656,0.0,2.5879999999999996,0.0,0.4478000000000003,0.0,0.9238333333333336,0.0,2.652706666666668,0.0,4.008013333333335,0.0,2.5879999999999996,0.0,3.8491466666666656,0.0,0.9238333333333336,0.0,1.4066399999999994,0.0,4.008013333333335,0.0,5.094060000000002,0.0,3.8491466666666656,0.0,5.10042,0.0,1.4066399999999994,0.0,2.1544,0.0,5.094060000000002,0.0,5.958566666666669,0.0,5.10042,0.0,6.332673333333333,0.0,2.1544,0.0,3.18456,0.0,8.0
0.0,0.0,-0.024766666666666756,0.4614286890983722,0.0,0.0,1.0706266666666673,0.0,0.0,0.0,1.410020000000001,0.0,-0.024766666666666756,0.4614286890983722,-0.6591133333333334,0.0801848147657355,1.0706266666666673,0.0,2.619226666666669,0.0,1.410020000000001,0.0,2.4581400000000015,0.0,-0.6591133333333334,0.0801848147657355,-1.5180400000000012,0.0,2.619226666666669,0.0,3.8128800000000016,0.0,2.4581400000000015,0.0,3.7515200000000006,0.0,-1.5180400000000012,0.0,-2.5124666666666684,0.0,3.8128800000000016,0.0,4.429220000000001,0.0,3.7515200000000006,0.0,5.492413333333336,0.0,-2.5124666666666684,0.0,-3.327906666666668,0.0,4.429220000000001,0.0,5.717793333333335,0.0,5.492413333333336,0.0,6.687133333333338,0.0,8.0
0.0,0.0,0.1351533333333335,0.10827610348608652,0.0,0.0,1.4093866666666663,0.0,0.0,0.0,-0.8448266666666671,0.0,0.1351533333333335,0.10827610348608652,0.21552000000000016,0.03512331488231267,1.4093866666666663,0.0,3.0559333333333325,0.0,-0.8448266666666671,0.0,-1.5714466666666667,0.0,0.21552000000000016,0.03512331488231267,0.31976000000000004,0.0,3.0559333333333325,0.0,4.790539999999998,0.0,-1.5714466666666667,0.0,-2.0966333333333345,0.0,0.31976000000000004,0.0,0.34010000000000007,0.0,4.790539999999998,0.0,6.34086666666666,0.0,-2.0966333333333345,0.0,-2.920266666666667,0.0,0.34010000000000007,0.0,0.2868066666666666,0.11456036166722101,6.34086666666666,0.0,8.135933333333325,0.0,-2.920266666666667,0.0,-3.5732666666666666,0.0,9.0
0.0,0.0,-0.06203333333333331,0.17622820838834896,0.0,0.0,1.7875600000000005,1.5016730467478137,0.0,0.0,-1.5183333333333326,0.3699907611156825,-0.06203333333333331,0.17622820838834896,-0.18972666666666663,0.21656032520270557,1.7875600000000005,1.5016730467478137,3.4763666666666664,0.0,-1.5183333333333326,0.3699907611156825,-3.2817466666666646,0.0,-0.18972666666666663,0.21656032520270557,-0.06577999999999996,0.38966746914525346,3.4763666666666664,0.0,4.726493333333334,0.0,-3.2817466666666646,0.0,-5.419513333333329,0.0,-0.06577999999999996,0.38966746914525346,0.07910666666666666,0.469290427480025,4.726493333333334,0.0,6.0495,0.0,-5.419513333333329,0.0,-7.708119999999995,0.0,0.07910666666666666,0.469290427480025,0.07626666666666666,0.5454256347500597,6.0495,0.0,7.173253333333334,0.0,-7.708119999999995,0.0,-9.833579999999992,0.0,10.0
0.0,0.0,0.7950000000000002,0.0,0.0,0.0,-0.44010666666666654,0.0,0.0,0.0,1.7973466666666664,0.0,0.7950000000000002,0.0,1.5925333333333336,0.0,-0.44010666666666654,0.0,-1.0855066666666653,0.0,1.7973466666666664,0.0,3.584866666666666,0.0,1.5925333333333336,0.0,2.376866666666668,0.0,-1.0855066666666653,0.0,-1.7763999999999984,0.0,3.584866666666666,0.0,5.357513333333333,0.0,2.376866666666668,0.0,3.0938000000000008,0.0,-1.7763999999999984,0.0,-2.1135999999999986,0.0,5.357513333333333,0.0,7.264833333333333,0.0,3.0938000000000008,0.0,3.8598066666666675,0.0,-2.1135999999999986,0.0,-2.3171599999999986,0.0,7.264833333333333,0.0,9.137459999999999,0.0,11.0
0.0,0.0,0.782673333333333,0.0,0.0,0.0,-0.30802666666666684,0.22014366714362943,0.0,0.0,1.7996266666666672,0.0,0.782673333333333,0.0,1.0438466666666664,0.0,-0.30802666666666684,0.22014366714362943,-0.4430000000000002,0.0,1.7996266666666672,0.0,3.8432799999999996,0.0,1.0438466666666664,0.0,1.2243999999999997,0.0,-0.4430000000000002,0.0,-0.5439800000000002,0.0,3.8432799999999996,0.0,5.9204,0.0,1.2243999999999997,0.0,1.3413399999999998,0.0,-0.5439800000000002,0.0,-0.6286466666666668,0.0,5.9204,0.0,8.006400000000003,0.0,1.3413399999999998,0.0,1.4788466666666666,0.0,-0.6286466666666668,0.0,-0.5851400000000003,0.0,8.006400000000003,0.0,10.085933333333337,0.0,11.0
0.0,0.0,-0.04504666666666662,0.5761458420961242,0.0,0.0,-0.01779333333333339,0.24826383175283415,0.0,0.0,-1.735806666666668,0.0,-0.04504666666666662,0.5761458420961242,0.07682666666666614,0.8433585522221632,-0.01779333333333339,0.24826383175283415,-0.11138666666666654,0.2445671916476637,-1.735806666666668,0.0,-3.3197933333333345,0.0,0.07682666666666614,0.8433585522221632,-0.24080000000000118,0.8569517775191831,-0.11138666666666654,0.2445671916476637,-0.2195266666666666,0.26191616304711807,-3.3197933333333345,0.0,-5.325346666666668,0.0,-0.24080000000000118,0.8569517775191831,-0.11304000000000097,1.0973008977186827,-0.2195266666666666,0.26191616304711807,-0.27125333333333307,0.2587810400061545,-5.325346666666668,0.0,-7.007679999999997,0.0,-0.11304000000000097,1.0973008977186827,-0.4039733333333343,1.046610655905971,-0.27125333333333307,0.2587810400061545,-0.4224066666666666,0.0,-7.007679999999997,0.0,-8.939619999999998,0.0,1.0
0.0,0.0,-0.9197333333333343,0.0,0.0,0.0,-1.4330666666666687,0.0,0.0,0.0,-0.9513599999999997,0.0,-0.9197333333333343,0.0,-1.8036933333333347,0.0,-1.4330666666666687,0.0,-2.8396266666666667,0.0,-0.9513599999999997,0.0,-1.88276,0.0,-1.8036933333333347,0.0,-1.9945533333333347,0.0,-2.8396266666666667,0.0,-3.091866666666668,0.0,-1.88276,0.0,-3.6531133333333354,0.0,-1.9945533333333347,0.0,-2.387380000000001,0.0,-3.091866666666668,0.0,-3.9303866666666676,0.0,-3.6531133333333354,0.0,-4.9169333333333345,0.0,-2.387380000000001,0.0,-2.5116000000000014,0.0,-3.9303866666666676,0.0,-3.9398533333333337,0.0,-4.9169333333333345,0.0,-6.858460000000004,0.0,2.0
0.0,0.0,-0.01840666666666635,0.38013129304920035,0.0,0.0,-0.8911333333333346,0.7147546222462449,0.0,0.0,1.1157199999999996,0.0,-0.01840666666666635,0.38013129304920035,0.13020000000000043,0.49096109005328337,-0.8911333333333346,0.7147546222462449,-2.0456933333333343,0.0,1.1157199999999996,0.0,2.365926666666666,0.0,0.13020000000000043,0.49096109005328337,0.5797733333333338,0.20010762696949758,-2.0456933333333343,0.0,-2.6565600000000016,0.0,2.365926666666666,0.0,4.152553333333332,0.0,0.5797733333333338,0.20010762696949758,0.7534333333333337,0.0,-2.6565600000000016,0.0,-3.47102,0.0,4.152553333333332,0.0,5.350973333333332,0.0,0.7534333333333337,0.0,1.2965600000000008,0.0,-3.47102,0.0,-4.338299999999997,0.0,5.350973333333332,0.0,7.12513333333333,0.0,3.0
0.0,0.0,-1.4881800000000005,0.0,0.0,0.0,-0.3685800000000015,0.693151138113799,0.0,0.0,0.49866666666666587,0.34183442490366245,-1.4881800000000005,0.0,-3.0729999999999986,0.0,-0.3685800000000015,0.693151138113799,-0.755253333333335,0.704692328376984,0.49866666666666587,0.34183442490366245,0.8109799999999997,0.0,-3.0729999999999986,0.0,-4.842726666666666,0.0,-0.755253333333335,0.704692328376984,-0.15756666666666783,1.1588112597805489,0.8109799999999997,0.0,1.677106666666666,0.0,-4.842726666666666,0.0,-6.352579999999998,0.0,-0.15756666666666783,1.1588112597805489,-0.17180666666666783,1.375514955171904,1.677106666666666,0.0,2.360726666666666,0.0,-6.352579999999998,0.0,-8.148953333333333,0.0,-0.17180666666666783,1.375514955171904,0.19112666666666567,1.3972586838110754,2.360726666666666,0.0,3.3770533333333326,0.0,4.0
